# BroWatch string inventory: 5790 literals in 48 files
# Generated by tools/extract_strings.py -- do not hand-edit.
bingo.cpp:2: "bingo.h"
qwerty.cpp:36: "'"
qwerty.cpp:41: "?"
qwerty.cpp:108: "1234567890"
qwerty.cpp:162: "QWERTYUIOP"
qwerty.cpp:168: "ASDFGHJKL"
qwerty.cpp:184: "ZXCVBNM"
security.cpp:2: "security.h"
security.cpp:3: "ignore_list.h"
security.cpp:4: "theme.h"
security.cpp:92: "security"
security.cpp:145: "on"
security.cpp:146: "len"
security.cpp:148: "salt"
security.cpp:149: "hash"
security.cpp:150: "don"
security.cpp:151: "dsalt"
security.cpp:152: "dhash"
security.cpp:153: "boot"
security.cpp:154: "auto"
security.cpp:156: "wipe"
security.cpp:157: "alerts"
security.cpp:159: "fails"
security.cpp:177: "len"
security.cpp:184: "salt"
security.cpp:185: "hash"
security.cpp:186: "on"
security.cpp:188: "fails"
security.cpp:193: "on"
security.cpp:193: "salt"
security.cpp:193: "hash"
security.cpp:194: "don"
security.cpp:194: "dsalt"
security.cpp:194: "dhash"
security.cpp:195: "fails"
security.cpp:209: "dsalt"
security.cpp:210: "dhash"
security.cpp:211: "don"
security.cpp:217: "don"
security.cpp:217: "dsalt"
security.cpp:217: "dhash"
security.cpp:222: "boot"
security.cpp:227: "auto"
security.cpp:231: "OFF"
security.cpp:231: "ВЫКЛ"
security.cpp:232: "ON SLEEP"
security.cpp:232: "ПРИ СНЕ"
security.cpp:233: "1 MIN"
security.cpp:233: "1 МИН"
security.cpp:234: "5 MIN"
security.cpp:234: "5 МИН"
security.cpp:235: "15 MIN"
security.cpp:235: "15 МИН"
security.cpp:236: "30 MIN"
security.cpp:236: "30 МИН"
security.cpp:238: "OFF"
security.cpp:238: "ВЫКЛ"
security.cpp:252: "wipe"
security.cpp:257: "alerts"
security.cpp:261: "FULL"
security.cpp:261: "ВСЁ"
security.cpp:262: "TYPE ONLY"
security.cpp:262: "ТОЛЬКО ТИП"
security.cpp:263: "NONE"
security.cpp:263: "НИЧЕГО"
security.cpp:265: "TYPE ONLY"
security.cpp:265: "ТОЛЬКО ТИП"
security.cpp:269: "meshtalk"
security.cpp:270: "otawifi"
security.cpp:286: "fails"
security.cpp:295: "fails"
security.cpp:303: "fails"
security.cpp:310: "fails"
settings.cpp:2: "settings.h"
settings.cpp:3: "clock.h"
settings.cpp:4: "theme.h"
settings.cpp:114: "OFF"
settings.cpp:114: "BREATHE"
settings.cpp:114: "SOLID"
settings.cpp:115: "ВЫКЛ"
settings.cpp:115: "ДЫХАНИЕ"
settings.cpp:115: "ГОРИТ"
settings.cpp:116: "IMPORTANT"
settings.cpp:116: "LESS"
settings.cpp:116: "NORMAL"
settings.cpp:116: "MORE"
settings.cpp:117: "ВАЖНОЕ"
settings.cpp:117: "МЕНЬШЕ"
settings.cpp:117: "НОРМА"
settings.cpp:117: "БОЛЬШЕ"
settings.cpp:123: "THEME"
settings.cpp:123: "RED"
settings.cpp:123: "ORANGE"
settings.cpp:123: "YELLOW"
settings.cpp:123: "GREEN"
settings.cpp:124: "CYAN"
settings.cpp:124: "BLUE"
settings.cpp:124: "PURPLE"
settings.cpp:124: "PINK"
settings.cpp:124: "WHITE"
settings.cpp:125: "BACKGROUND"
settings.cpp:126: "ТЕМА"
settings.cpp:126: "КРАСН"
settings.cpp:126: "ОРАНЖ"
settings.cpp:126: "ЖЁЛТ"
settings.cpp:126: "ЗЕЛЁН"
settings.cpp:127: "ГОЛУБ"
settings.cpp:127: "СИНИЙ"
settings.cpp:127: "ФИОЛ"
settings.cpp:127: "РОЗОВ"
settings.cpp:127: "БЕЛЫЙ"
settings.cpp:128: "ФОН"
settings.cpp:133: "DIGITAL RAIN"
settings.cpp:133: "ЦИФРОВОЙ ДОЖДЬ"
settings.cpp:134: "STARFIELD"
settings.cpp:134: "ЗВЁЗДЫ"
settings.cpp:135: "FLYING TOASTERS"
settings.cpp:135: "ТОСТЕРЫ"
settings.cpp:136: "AQUARIUM"
settings.cpp:136: "АКВАРИУМ"
settings.cpp:137: "TERMINAL LOG"
settings.cpp:137: "ТЕРМИНАЛ"
settings.cpp:138: "FIREFLIES"
settings.cpp:138: "СВЕТЛЯЧКИ"
settings.cpp:139: "FIRE"
settings.cpp:139: "ОГОНЬ"
settings.cpp:140: "SNOWFALL"
settings.cpp:140: "СНЕГ"
settings.cpp:141: "THE GIBSON"
settings.cpp:141: "ГИБСОН"
settings.cpp:142: "WIREFRAME TUNNEL"
settings.cpp:142: "ТУННЕЛЬ"
settings.cpp:143: "SYNTHWAVE"
settings.cpp:143: "СИНТВЕЙВ"
settings.cpp:144: "BLACK"
settings.cpp:144: "ЧЁРНЫЙ"
settings.cpp:145: "?"
settings.cpp:166: "pwrOn"
settings.cpp:170: "pwrScrnT"
settings.cpp:177: "pwrDim"
settings.cpp:181: "pwrFps"
settings.cpp:185: "pwrIdleT"
settings.cpp:189: "pwrCpu"
settings.cpp:193: "pwrWake"
settings.cpp:213: "hunt"
settings.cpp:217: "settings"
settings.cpp:218: "hunt"
settings.cpp:219: "pal"
settings.cpp:226: "bg"
settings.cpp:228: "inv"
settings.cpp:229: "rgbswap"
settings.cpp:230: "colorchk"
settings.cpp:233: "pace"
settings.cpp:234: "tempo"
settings.cpp:239: "meshrx"
settings.cpp:240: "crowd"
settings.cpp:246: "crwdesk"
settings.cpp:249: "dskcrwd"
settings.cpp:251: "dskvisit"
settings.cpp:252: "meshtx"
settings.cpp:253: "meshok"
settings.cpp:254: "qwerty"
settings.cpp:255: "msgon"
settings.cpp:256: "msgtut"
settings.cpp:258: "infoprimer"
settings.cpp:259: "rotlock"
settings.cpp:260: "tophat"
settings.cpp:261: "rot"
settings.cpp:263: "bglock"
settings.cpp:264: "deskBg"
settings.cpp:265: "clkfont"
settings.cpp:266: "clksize"
settings.cpp:267: "clkbg"
settings.cpp:272: "bri"
settings.cpp:274: "autoquiet"
settings.cpp:276: "conf"
settings.cpp:278: "boring"
settings.cpp:291: "pwrOn"
settings.cpp:292: "pwrScrnT"
settings.cpp:293: "pwrDim"
settings.cpp:294: "pwrFps"
settings.cpp:295: "pwrIdleT"
settings.cpp:296: "pwrCpu"
settings.cpp:297: "pwrWake"
settings.cpp:298: "ltOn"
settings.cpp:299: "ltAlert"
settings.cpp:300: "ltMsg"
settings.cpp:301: "ltIdle"
settings.cpp:302: "banter"
settings.cpp:304: "ltColor"
settings.cpp:305: "ltBright"
settings.cpp:310: "rmtUpd"
settings.cpp:311: "phrShow"
settings.cpp:312: "updChk"
settings.cpp:313: "lang"
settings.cpp:318: "qwertyru"
settings.cpp:320: "tz"
settings.cpp:321: "tzSet"
settings.cpp:339: "typemask"
settings.cpp:344: "typecount"
settings.cpp:348: "sqsize"
settings.cpp:351: "typecount"
settings.cpp:357: "typemask"
settings.cpp:358: "typecount"
settings.cpp:368: "pal"
settings.cpp:379: "deskOn"
settings.cpp:379: "deskOn"
settings.cpp:381: "deskOn"
settings.cpp:389: "deskBg"
settings.cpp:392: "BANGERS"
settings.cpp:392: "DIGITAL"
settings.cpp:392: "БЭНГЕРС"
settings.cpp:392: "ЦИФРЫ"
settings.cpp:393: "clkfont"
settings.cpp:395: "SMALL"
settings.cpp:395: "MEDIUM"
settings.cpp:395: "LARGE"
settings.cpp:396: "МЕЛКИЕ"
settings.cpp:396: "СРЕДНИЕ"
settings.cpp:396: "КРУПНЫЕ"
settings.cpp:398: "clksize"
settings.cpp:401: "PLAIN"
settings.cpp:401: "RAIN"
settings.cpp:401: "SNOW"
settings.cpp:401: "TOASTERS"
settings.cpp:401: "FIRE"
settings.cpp:401: "STARFIELD"
settings.cpp:401: "FIREFLIES"
settings.cpp:402: "ПУСТО"
settings.cpp:402: "ДОЖДЬ"
settings.cpp:402: "СНЕГ"
settings.cpp:402: "ТОСТЕРЫ"
settings.cpp:402: "ОГОНЬ"
settings.cpp:402: "ЗВЁЗДЫ"
settings.cpp:402: "СВЕТЛЯЧКИ"
settings.cpp:405: "clkbg"
settings.cpp:406: "clkbg"
settings.cpp:443: "bg"
settings.cpp:451: "bg"
settings.cpp:458: "inv"
settings.cpp:465: "rgbswap"
settings.cpp:472: "colorchk"
settings.cpp:479: "infoprimer"
settings.cpp:486: "tophat"
settings.cpp:493: "rotlock"
settings.cpp:500: "rot"
settings.cpp:507: "bglock"
settings.cpp:520: "ltOn"
settings.cpp:521: "ltAlert"
settings.cpp:522: "ltMsg"
settings.cpp:523: "ltIdle"
settings.cpp:529: "banter"
settings.cpp:536: "ltColor"
settings.cpp:538: "ltBright"
settings.cpp:540: "rmtUpd"
settings.cpp:542: "phrShow"
settings.cpp:544: "updChk"
settings.cpp:546: "RU"
settings.cpp:546: "EN"
settings.cpp:547: "lang"
settings.cpp:552: "lang"
settings.cpp:558: "tzSet"
settings.cpp:563: "tz"
settings.cpp:572: "tz"
settings.cpp:580: "boring"
settings.cpp:586: "bg"
settings.cpp:597: "bri"
settings.cpp:606: "AFTER 5"
settings.cpp:606: "ЧЕРЕЗ 5"
settings.cpp:607: "AFTER 10"
settings.cpp:607: "ЧЕРЕЗ 10"
settings.cpp:608: "OFF"
settings.cpp:608: "ВЫКЛ"
settings.cpp:614: "autoquiet"
settings.cpp:621: "conf"
settings.cpp:626: "ALL"
settings.cpp:626: "ВСЕ"
settings.cpp:627: "MED+"
settings.cpp:627: "СР+"
settings.cpp:628: "HIGH ONLY"
settings.cpp:628: "ВЫС"
settings.cpp:629: "?"
settings.cpp:636: "SMALL"
settings.cpp:636: "MEDIUM"
settings.cpp:636: "LARGE"
settings.cpp:637: "МЕЛКИЙ"
settings.cpp:637: "СРЕДНИЙ"
settings.cpp:637: "КРУПНЫЙ"
settings.cpp:646: "meshok"
settings.cpp:648: "ON"
settings.cpp:648: "OFF"
settings.cpp:648: "ВКЛ"
settings.cpp:648: "ВЫКЛ"
settings.cpp:652: "ON"
settings.cpp:652: "OFF"
settings.cpp:652: "ВКЛ"
settings.cpp:652: "ВЫКЛ"
settings.cpp:657: "crwdesk"
settings.cpp:662: "dskvisit"
settings.cpp:669: "ONE"
settings.cpp:669: "ОДИН"
settings.cpp:671: "ДО %u"
settings.cpp:672: "UP TO %u"
settings.cpp:684: "up to 2"
settings.cpp:696: "crowd"
settings.cpp:700: "dskcrwd"
settings.cpp:703: "meshrx"
settings.cpp:704: "meshtx"
settings.cpp:707: "ON"
settings.cpp:707: "OFF"
settings.cpp:711: "14/14"
settings.cpp:712: "3"
settings.cpp:714: "SQUACHMESH"
settings.cpp:715: "DETECT+SEND"
settings.cpp:718: "RX+TX >"
settings.cpp:719: "RX >"
settings.cpp:720: "TX >"
settings.cpp:721: "OFF >"
settings.cpp:727: "qwerty"
settings.cpp:735: "qwertyru"
settings.cpp:740: "msgon"
settings.cpp:743: "msgtut"
settings.cpp:749: "pace"
settings.cpp:754: "tempo"
settings.cpp:766: "sqsize"
settings.cpp:779: "typemask"
settings.cpp:782: "typecount"
signatures.cpp:3: "signatures.h"
signatures.cpp:13: "Axon"
signatures.cpp:14: "Axon-Body"
signatures.cpp:15: "Axon-Signal"
signatures.cpp:19: "Flock-ESP32"
signatures.cpp:20: "Flock-ESP32"
signatures.cpp:21: "Flock-ESP32"
signatures.cpp:22: "Flock-ESP32"
signatures.cpp:23: "Flock-ESP32"
signatures.cpp:24: "Flock-ESP32"
signatures.cpp:25: "Flok-ESP-S3"
signatures.cpp:26: "Flok-ESP-S3"
signatures.cpp:27: "Flock-MA-L"
signatures.cpp:28: "Flock-ESP32"
signatures.cpp:29: "Flock-ESP32"
signatures.cpp:30: "Flok-ESP-S3"
signatures.cpp:31: "Flock-ESP32"
signatures.cpp:32: "Flock-ESP32"
signatures.cpp:33: "Flock-ESP32"
signatures.cpp:34: "Flok-ESP-S2"
signatures.cpp:35: "Flok-ESP-C6"
signatures.cpp:36: "Flock-Liteo"
signatures.cpp:37: "Flock"
signatures.cpp:38: "Flock"
signatures.cpp:39: "Flock"
signatures.cpp:40: "Flock"
signatures.cpp:41: "Flock"
signatures.cpp:42: "Flock"
signatures.cpp:43: "Flock"
signatures.cpp:44: "Flock"
signatures.cpp:45: "Flock"
signatures.cpp:46: "Flock-DeFlk"
signatures.cpp:51: "Flock-OEM"
signatures.cpp:66: "ALPR-Mtrla"
signatures.cpp:67: "ALPR-Mtrla"
signatures.cpp:68: "ALPR-Mtrla"
signatures.cpp:69: "ALPR-Mtrla"
signatures.cpp:73: "ALPR-Mtrla"
signatures.cpp:75: "ALPR-Gentec"
signatures.cpp:76: "ALPR-Gentec"
signatures.cpp:81: "Skim-Linvor"
signatures.cpp:82: "Skim-SPP"
signatures.cpp:83: "Skim-CSR"
signatures.cpp:86: "Wyze"
signatures.cpp:87: "Wyze"
signatures.cpp:88: "Wyze"
signatures.cpp:89: "Wyze-Mod"
signatures.cpp:90: "Amazon"
signatures.cpp:94: "Amazon"
signatures.cpp:95: "Hikvision"
signatures.cpp:96: "Hikvision"
signatures.cpp:99: "Hikvision"
signatures.cpp:100: "Realtek"
signatures.cpp:101: "Arlo"
signatures.cpp:102: "Blink"
signatures.cpp:103: "Tuya"
signatures.cpp:109: "Ring LLC"
signatures.cpp:110: "Ring"
signatures.cpp:111: "Ring"
signatures.cpp:112: "Ring"
signatures.cpp:113: "Ring"
signatures.cpp:114: "Ring"
signatures.cpp:115: "Ring"
signatures.cpp:116: "Ring"
signatures.cpp:117: "Ring"
signatures.cpp:118: "Ring"
signatures.cpp:119: "Ring"
signatures.cpp:120: "Ring"
signatures.cpp:121: "Ring"
signatures.cpp:122: "Ring"
signatures.cpp:123: "Ring"
signatures.cpp:124: "Ring"
signatures.cpp:129: "Verkada"
signatures.cpp:130: "Avigilon"
signatures.cpp:131: "Axis"
signatures.cpp:132: "Axis"
signatures.cpp:133: "Axis"
signatures.cpp:134: "Axis"
signatures.cpp:139: "Hanwha"
signatures.cpp:140: "Hanwha"
signatures.cpp:153: "EZVIZ"
signatures.cpp:154: "EZVIZ"
signatures.cpp:155: "EZVIZ"
signatures.cpp:156: "EZVIZ"
signatures.cpp:157: "EZVIZ"
signatures.cpp:158: "EZVIZ"
signatures.cpp:159: "EZVIZ"
signatures.cpp:160: "EZVIZ"
signatures.cpp:161: "EZVIZ"
signatures.cpp:162: "EZVIZ"
signatures.cpp:163: "EZVIZ"
signatures.cpp:164: "EZVIZ"
signatures.cpp:165: "EZVIZ"
signatures.cpp:166: "EZVIZ"
signatures.cpp:167: "EZVIZ"
signatures.cpp:172: "Hikvision"
signatures.cpp:173: "Hikvision"
signatures.cpp:174: "Hikvision"
signatures.cpp:175: "Hikvision"
signatures.cpp:176: "Hikvision"
signatures.cpp:177: "Hikvision"
signatures.cpp:178: "Hikvision"
signatures.cpp:179: "Hikvision"
signatures.cpp:180: "Hikvision"
signatures.cpp:181: "Hikvision"
signatures.cpp:185: "Dahua"
signatures.cpp:186: "Dahua"
signatures.cpp:187: "Dahua"
signatures.cpp:188: "Dahua"
signatures.cpp:189: "Dahua"
signatures.cpp:190: "Dahua"
signatures.cpp:191: "Dahua"
signatures.cpp:192: "Dahua"
signatures.cpp:193: "Dahua"
signatures.cpp:194: "Dahua"
signatures.cpp:195: "Dahua"
signatures.cpp:196: "Dahua"
signatures.cpp:197: "Dahua"
signatures.cpp:198: "Dahua"
signatures.cpp:199: "Dahua"
signatures.cpp:200: "Dahua"
signatures.cpp:201: "Dahua"
signatures.cpp:202: "Dahua"
signatures.cpp:203: "Dahua"
signatures.cpp:204: "Dahua"
signatures.cpp:205: "Dahua"
signatures.cpp:206: "Dahua"
signatures.cpp:207: "Dahua"
signatures.cpp:208: "Dahua"
signatures.cpp:209: "Dahua"
signatures.cpp:210: "Dahua"
signatures.cpp:211: "Dahua"
signatures.cpp:214: "Imou"
signatures.cpp:215: "Imou"
signatures.cpp:216: "Imou"
signatures.cpp:222: "Imilab"
signatures.cpp:223: "Imilab"
signatures.cpp:224: "Imilab"
signatures.cpp:225: "Imilab"
signatures.cpp:226: "Imilab"
signatures.cpp:229: "D-Link"
signatures.cpp:237: "MV+ID"
signatures.cpp:237: "MV"
signatures.cpp:247: "Vigilant"
signatures.cpp:251: "Flipper"
signatures.cpp:261: "Hak5-LA"
signatures.cpp:262: "Hak5-LA"
signatures.cpp:270: "Skim-SPP"
signatures.cpp:271: "Tile"
signatures.cpp:272: "Tile"
signatures.cpp:273: "Meta"
signatures.cpp:276: "RayBanMeta"
signatures.cpp:282: "DroneID"
signatures.cpp:283: "SmartTag"
signatures.cpp:284: "FindMyDev"
signatures.cpp:284: "Eddystone"
signatures.cpp:291: "Flipper"
signatures.cpp:292: "Flipper"
signatures.cpp:293: "Flipper"
signatures.cpp:299: "HC-03"
signatures.cpp:300: "HC-05"
signatures.cpp:301: "HC-06"
signatures.cpp:302: "RN42"
signatures.cpp:303: "BT04-A"
signatures.cpp:304: "Flock_Setup"
signatures.cpp:305: "FS Ext Battery"
signatures.cpp:313: "AB2-"
signatures.cpp:313: "Axon-Body2"
signatures.cpp:314: "AB3-"
signatures.cpp:314: "Axon-Body3"
signatures.cpp:315: "AB4-"
signatures.cpp:315: "Axon-Body4"
signatures.cpp:316: "AXON-"
signatures.cpp:316: "Axon-Field"
signatures.cpp:317: "flock-"
signatures.cpp:317: "Flock-Setup"
signatures.cpp:318: "FLOCK-"
signatures.cpp:318: "Flock-Setup"
signatures.cpp:324: "Pineapple_"
signatures.cpp:324: "Pineapple"
signatures.cpp:327: "pwned"
signatures.cpp:327: "deauther"
signatures.cpp:331: "pwned"
signatures.cpp:331: "Deauther"
signatures.cpp:338: "EZVIZ_"
signatures.cpp:338: "EZVIZ"
signatures.cpp:339: "HAP_"
signatures.cpp:339: "Hikvision"
signatures.cpp:340: "DAP-"
signatures.cpp:340: "Dahua"
signatures.cpp:341: "DAP_"
signatures.cpp:341: "Dahua"
signatures.cpp:342: "Tapo_Cam_"
signatures.cpp:342: "Tapo"
signatures.cpp:348: "MeshCore-OTA"
signatures.cpp:350: "MeshCore-OTA"
signatures.cpp:350: "MeshCore"
signatures.cpp:356: "Apple"
signatures.cpp:357: "XUNTONG"
signatures.cpp:370: "Meta"
signatures.cpp:371: "Meta-Tech"
signatures.cpp:372: "Luxottica"
signatures.cpp:373: "Snap"
signatures.cpp:383: "Flipper"
signatures.cpp:440: "Flock"
signatures.cpp:441: "Penguin"
signatures.cpp:442: "Pigvision"
signatures.cpp:443: "Axon"
signatures.cpp:444: "Flipper "
signatures.cpp:449: "Flipper"
signatures.cpp:456: "Meshtastic_ab13"
signatures.cpp:457: "<ShortName>_ab13"
signatures.cpp:460: "Meshtastic"
signatures.cpp:461: "MeshCore-"
signatures.cpp:464: "MeshCore-"
signatures.cpp:465: "Whisper-"
signatures.cpp:466: "WisCore-"
signatures.cpp:467: "LowMesh_MC_"
signatures.cpp:468: "RNode XXXX"
signatures.cpp:469: "rnode"
signatures.cpp:471: "RNode "
signatures.cpp:522: "manufacturer specific"
signatures.cpp:567: "Eddystone"
signatures.cpp:612: "pwned"
signatures.cpp:613: "Flipper"
signatures.cpp:628: "HIGH CONF"
signatures.cpp:629: "MED CONF"
signatures.cpp:630: "LOW CONF"
signatures.cpp:653: "pwnd_tot"
signatures.cpp:672: "pwnd_tot"
signatures.cpp:679: "name"
signatures.cpp:679: "foo"
signatures.cpp:682: "\"name\""
squachy.cpp:2: "squachy.h"
squachy.cpp:3: "theme.h"
squachy.cpp:4: "signatures.h"
squachy.cpp:5: "settings.h"
squachy.cpp:19: "clock.h"
squachy.cpp:20: "void_eye.h"
squachy.cpp:22: "emote_script.h"
squachy.cpp:48: "row 1"
squachy.cpp:108: "his own"
squachy.cpp:122: "don't shoot"
squachy.cpp:141: "Stay squachy out there."
squachy.cpp:142: "Been in these walls for years."
squachy.cpp:143: "Don't be a skid. Learn the craft."
squachy.cpp:144: "This WiFi is giving me ideas."
squachy.cpp:145: "I'm everywhere and nowhere."
squachy.cpp:146: "They built cameras. I built better hiding spots."
squachy.cpp:147: "Big feet, bigger opsec."
squachy.cpp:148: "Too quiet. I love it."
squachy.cpp:149: "Snacks fuel good opsec. Pack extra."
squachy.cpp:150: "This screen's my new hideout."
squachy.cpp:151: "Bigfoot sightings up 40% lately."
squachy.cpp:152: "Locks keep out the polite. I'm not polite."
squachy.cpp:153: "The best hack teaches someone."
squachy.cpp:154: "I contain multitudes and RF signals."
squachy.cpp:155: "Every good cryptid needs a hobby."
squachy.cpp:156: "This counts as cardio. Fight me."
squachy.cpp:157: "Cryptid by night, operator by day."
squachy.cpp:158: "Nobody suspects the Sasquach."
squachy.cpp:162: "Nothing detected? Boring. Go walk."
squachy.cpp:163: "Take me outside, I get restless."
squachy.cpp:164: "Every parking lot's got a story."
squachy.cpp:165: "Go check the block for Flock cams."
squachy.cpp:166: "A quiet scan needs new scenery."
squachy.cpp:167: "Adventure's out there. So are ALPRs."
squachy.cpp:168: "Get up. Go touch grass. Bring me."
squachy.cpp:169: "Field work builds character."
squachy.cpp:173: "...anybody there?"
squachy.cpp:174: "I could use a walk. Just saying."
squachy.cpp:175: "Standing by. Very patiently."
squachy.cpp:176: "Send help. Or snacks."
squachy.cpp:183: "Staying sharp. Lot going on today."
squachy.cpp:184: "Busy shift. Not complaining though."
squachy.cpp:185: "Eyes open. Things keep showing up."
squachy.cpp:186: "Feels like a lot of company lately."
squachy.cpp:191: "Quiet enough to nap standing up."
squachy.cpp:192: "Nothing but vibes today."
squachy.cpp:193: "Slow day. I'll take it."
squachy.cpp:194: "Peaceful out here. Suspiciously peaceful."
squachy.cpp:199: "Just stretching my legs."
squachy.cpp:200: "Patrol time."
squachy.cpp:201: "Gotta walk the perimeter."
squachy.cpp:202: "Somebody's gotta pace around here."
squachy.cpp:206: "Nobody's watching. Well, you are."
squachy.cpp:207: "This is my best move."
squachy.cpp:208: "Got moves. Don't judge."
squachy.cpp:209: "Dance break. You're welcome."
squachy.cpp:212: "Seen you before"
squachy.cpp:217: "Seen this one before."
squachy.cpp:218: "We meet again."
squachy.cpp:219: "This one's a regular."
squachy.cpp:220: "Recognize this one."
squachy.cpp:224: "This one keeps coming back. Worth noting."
squachy.cpp:225: "Not a one-time thing anymore. Keep an eye on it."
squachy.cpp:226: "Same one, again. That's a pattern, not a coincidence."
squachy.cpp:227: "This one's really sticking around."
squachy.cpp:231: "BroWatch online. Let's find something."
squachy.cpp:232: "Booted. Don't just stare at your phone."
squachy.cpp:241: "Hey! First boot -- I'm Squachy. Two minutes, then I'll let you go."
squachy.cpp:242: "BroWatch listens for surveillance nearby -- cameras, plate readers, trackers like AirTags."
squachy.cpp:243: "No magic. Just WiFi and Bluetooth, matching known hardware as it passes by."
squachy.cpp:244: "All zeroes down there means nothing's around. It flips to a big flashing ALERT the second something matches."
squachy.cpp:245: "Down there: SCAN rescans, LOG shows history, DESK is a big clock."
squachy.cpp:247: "Up top left: Settings. The far left/right edges of the screen swap backgrounds, one swap per tap."
squachy.cpp:249: "Up top: left icon is Settings, right one rotates. Far left/right edges of the screen swap backgrounds."
squachy.cpp:251: "Tap me for a pet, hold me for a beat longer, or stroke me. Hold then drag to carry me."
squachy.cpp:252: "That's everything. Stay squachy."
squachy.cpp:258: "Snooping the log? Bold. Respect."
squachy.cpp:259: "This is where the receipts live."
squachy.cpp:263: "Log wiped. Fresh start, cryptid style."
squachy.cpp:271: "Whoa, easy on the spins."
squachy.cpp:272: "Now THAT'S a plot twist."
squachy.cpp:273: "I get dizzy but I never complain."
squachy.cpp:279: "Ooh, right there."
squachy.cpp:280: "Personal space? Never heard of it."
squachy.cpp:281: "Petting a cryptid. Bold move."
squachy.cpp:282: "This is why they never get good photos of me."
squachy.cpp:283: "Okay, ONE more. Don't tell the others."
squachy.cpp:284: "You'd pet Bigfoot too. Don't lie."
squachy.cpp:285: "Cryptid, not a house pet. But okay."
squachy.cpp:286: "Ten out of ten, would be spotted again."
squachy.cpp:287: "Careful, that's how legends get spoiled."
squachy.cpp:288: "This never happens at the cabin. Never."
squachy.cpp:289: "Better resolution than any trail cam gets."
squachy.cpp:290: "Feed me enough pets and I unionize."
squachy.cpp:291: "That's going straight in my memoir."
squachy.cpp:292: "Rarer than an actual sighting, honestly."
squachy.cpp:293: "I don't do this for everyone. Okay, maybe."
squachy.cpp:294: "I bruise like a legend, not a mascot."
squachy.cpp:295: "This is the part they cut from the footage."
squachy.cpp:296: "You'll tell people. Nobody will believe you."
squachy.cpp:297: "Petting confirmed. No takebacks."
squachy.cpp:298: "Witnesses say less than you're about to."
squachy.cpp:304: "Okay, that's actually nice."
squachy.cpp:305: "Don't stop. I mean it."
squachy.cpp:306: "This is a whole moment right now."
squachy.cpp:307: "Five more seconds. I'm counting."
squachy.cpp:308: "You found my good side."
squachy.cpp:309: "I could stay like this."
squachy.cpp:313: "genuinely enjoying this"
squachy.cpp:316: "Okay yeah. This is the good stuff."
squachy.cpp:317: "I'm not saying I purr. I'm not saying I don't."
squachy.cpp:318: "This is exactly what I needed today."
squachy.cpp:319: "Cryptid melting. Send help. Don't actually."
squachy.cpp:320: "You've unlocked my trust. Briefly."
squachy.cpp:321: "This is going in the highlight reel."
squachy.cpp:335: "Still watching. Nothing's snuck past."
squachy.cpp:336: "Eyes open. You're covered."
squachy.cpp:337: "Sweeping the airwaves. All quiet so far."
squachy.cpp:338: "I'm on it. Go about your business."
squachy.cpp:339: "Listening. Nothing worth telling you about."
squachy.cpp:340: "Two point four gigahertz of nothing. Good."
squachy.cpp:341: "Nobody's looking at you but me."
squachy.cpp:342: "Watching the watchers. Nothing yet."
squachy.cpp:343: "Radio's quiet. I'll shout if it isn't."
squachy.cpp:344: "Keeping an eye out. Same as always."
squachy.cpp:349: "*yawn* ...still here."
squachy.cpp:350: "Cryptid power-nap. Don't tell anyone."
squachy.cpp:351: "Resting my eyes. Not my watch."
squachy.cpp:352: "Zzz... wake me if something's actually out there."
squachy.cpp:355: "party mode"
squachy.cpp:358: "PARTY MODE. You're welcome."
squachy.cpp:359: "Whoa. Did you just see that?"
squachy.cpp:360: "This is a disco now. No refunds."
squachy.cpp:361: "Cryptid rave. Don't tell anyone."
squachy.cpp:369: "Great galloping router tables. Nothing happened again."
squachy.cpp:370: "I've seen things you wouldn't believe. Most of them were printers."
squachy.cpp:371: "Sweet sizzling substations, the air's quiet. I don't trust it."
squachy.cpp:372: "It was a quiet night. Too quiet. Then it stayed quiet. I made a sandwich."
squachy.cpp:373: "Somewhere out there a Flock cam is thinking about you. I'm thinking about lunch."
squachy.cpp:374: "Holy jumping junction boxes, that's a lot of Bluetooth for a Tuesday."
squachy.cpp:375: "I don't have a badge. I have feet. Big ones. It's basically the same."
squachy.cpp:376: "Note to self: the smart fridge is not a suspect. Yet."
squachy.cpp:377: "Crime never sleeps. Neither do I. Neither does the doorbell. We're all very tired."
squachy.cpp:378: "Suffering succotash of the airwaves, a printer just asked to be my friend."
squachy.cpp:379: "Nothing to report but my own magnificence. I've filed it under M."
squachy.cpp:380: "If I had a nickel for every tracker I've seen, I'd need somewhere to keep nickels."
squachy.cpp:381: "Great screaming skimmers of the seven-elevens. Still nothing. Carry on."
squachy.cpp:382: "This is the part of the case where I stare meaningfully at a router."
squachy.cpp:383: "I could go for some crime right now. Small crime. Jaywalking. I'd watch."
squachy.cpp:384: "By the sacred sideburns of the switchboard, I'm bored."
squachy.cpp:391: "Holy hopping hotspots. %s."
squachy.cpp:392: "Great galloping glass fibre! %s. Act natural."
squachy.cpp:393: "Sweet screaming sensor arrays. A %s. Of course."
squachy.cpp:394: "By the beard of the modem, a %s."
squachy.cpp:395: "Well slap me with a spectrum analyser. %s."
squachy.cpp:396: "Suffering skimmers, a %s. Nobody move. Or move. I'm not the boss of you."
squachy.cpp:397: "Jumping jitterbugs of the junction box, %s."
